Date,Day,Month,Quarter,Year,Open,High,Low,Close,Adj Close,Volume
17-12-2020,Thursday,December,Q4,2020,529,535.48999,526.440002,532.900024,532.900024,3193400
16-12-2020,Wednesday,December,Q4,2020,520.109985,527.380005,517.690002,524.830017,524.830017,3682400
15-12-2020,Tuesday,December,Q4,2020,518.5,524.700012,513.559998,519.780029,519.780029,3394900
14-12-2020,Monday,December,Q4,2020,505.440002,524.159973,501.179993,522.419983,522.419983,5770400
11-12-2020,Friday,December,Q4,2020,495,503.339996,494.850006,503.220001,503.220001,3210900
10-12-2020,Thursday,December,Q4,2020,494.559998,503.769989,492.910004,501.089996,501.089996,3018200
09-12-2020,Wednesday,December,Q4,2020,510.529999,514.5,491.290009,493.600006,493.600006,4178800
08-12-2020,Tuesday,December,Q4,2020,517.900024,521.48999,505.549988,512.659973,512.659973,4229000
07-12-2020,Monday,December,Q4,2020,500.01001,517.76001,497.769989,515.780029,515.780029,4289300
04-12-2020,Friday,December,Q4,2020,497.5,504.5,493.640015,498.309998,498.309998,3666200
03-12-2020,Thursday,December,Q4,2020,502.98999,508.769989,496.040009,497.519989,497.519989,2826100
02-12-2020,Wednesday,December,Q4,2020,501.619995,506.799988,493.5,503.380005,503.380005,3028400
01-12-2020,Tuesday,December,Q4,2020,492.339996,509.470001,491.980011,504.579987,504.579987,5052700
30-11-2020,Monday,November,Q4,2020,490.079987,492.549988,481.269989,490.700012,490.700012,3530900
27-11-2020,Friday,November,Q4,2020,486.579987,493.25,481.850006,491.359985,491.359985,2805800
25-11-2020,Wednesday,November,Q4,2020,485.130005,486.899994,478.920013,485,485,3598600
24-11-2020,Tuesday,November,Q4,2020,478.839996,484.049988,475.890015,482.880005,482.880005,3550500
23-11-2020,Monday,November,Q4,2020,490.459991,491.149994,475.839996,476.619995,476.619995,5416600
20-11-2020,Friday,November,Q4,2020,485.220001,494.76001,481.570007,488.23999,488.23999,4253400
19-11-2020,Thursday,November,Q4,2020,482,487.799988,480.470001,484.670013,484.670013,2254700
18-11-2020,Wednesday,November,Q4,2020,481.950012,488.609985,477.720001,481.790009,481.790009,3629200
17-11-2020,Tuesday,November,Q4,2020,480.119995,487.51001,478.850006,480.630005,480.630005,3698100
16-11-2020,Monday,November,Q4,2020,480,485.579987,477.299988,479.100006,479.100006,3953600
13-11-2020,Friday,November,Q4,2020,486.769989,488.940002,477.799988,482.839996,482.839996,3002700
12-11-2020,Thursday,November,Q4,2020,491,496.519989,480.429993,486.769989,486.769989,5063700
11-11-2020,Wednesday,November,Q4,2020,483,491.679993,478.26001,490.76001,490.76001,5460500
10-11-2020,Tuesday,November,Q4,2020,470.950012,484.600006,463.410004,480.23999,480.23999,8306100
09-11-2020,Monday,November,Q4,2020,485.540009,495.850006,467.26001,470.5,470.5,10419700
06-11-2020,Friday,November,Q4,2020,515,515.210022,502.51001,514.72998,514.72998,4236300
05-11-2020,Thursday,November,Q4,2020,506.559998,518.72998,503.450012,513.76001,513.76001,5372800
04-11-2020,Wednesday,November,Q4,2020,495.359985,507.730011,493.980011,496.950012,496.950012,5137300
03-11-2020,Tuesday,November,Q4,2020,484.929993,495.309998,478.76001,487.220001,487.220001,3690200
02-11-2020,Monday,November,Q4,2020,478.869995,486.299988,475,484.119995,484.119995,4408200
30-10-2020,Friday,October,Q4,2020,502.01001,505.880005,472.209991,475.73999,475.73999,7807900
29-10-2020,Thursday,October,Q4,2020,488.5,513.900024,479.339996,504.209991,504.209991,11120700
28-10-2020,Wednesday,October,Q4,2020,486.359985,494,483.279999,486.23999,486.23999,5992700
27-10-2020,Tuesday,October,Q4,2020,490.01001,490.48999,482.929993,488.929993,488.929993,3627200
26-10-2020,Monday,October,Q4,2020,487.029999,496.820007,478.899994,488.23999,488.23999,6186100
23-10-2020,Friday,October,Q4,2020,488.109985,490.059998,481.350006,488.279999,488.279999,4927900
22-10-2020,Thursday,October,Q4,2020,494.690002,495.140015,482,485.230011,485.230011,6997900
21-10-2020,Wednesday,October,Q4,2020,501.029999,506.850006,488.25,489.049988,489.049988,17405700
20-10-2020,Tuesday,October,Q4,2020,528.140015,533.780029,522.26001,525.419983,525.419983,10047200
19-10-2020,Monday,October,Q4,2020,537.070007,541.799988,525.380005,530.719971,530.719971,7567500
16-10-2020,Friday,October,Q4,2020,549.5,554.330017,530.030029,530.789978,530.789978,6347400
15-10-2020,Thursday,October,Q4,2020,545.52002,551.219971,535.099976,541.940002,541.940002,5113100
14-10-2020,Wednesday,October,Q4,2020,562.609985,572.48999,541,541.450012,541.450012,9499000
13-10-2020,Tuesday,October,Q4,2020,540.559998,557.650024,537.200012,554.090027,554.090027,5602500
12-10-2020,Monday,October,Q4,2020,548.809998,551.809998,538.23999,539.809998,539.809998,5391100
09-10-2020,Friday,October,Q4,2020,537.830017,544.280029,535,539.440002,539.440002,4781300
08-10-2020,Thursday,October,Q4,2020,533.47998,535,524.150024,531.789978,531.789978,5386500
07-10-2020,Wednesday,October,Q4,2020,518,536.48999,515.820007,534.659973,534.659973,7988700
06-10-2020,Tuesday,October,Q4,2020,518.719971,521.820007,504.160004,505.869995,505.869995,4199000
05-10-2020,Monday,October,Q4,2020,506.799988,520.98999,501.700012,520.650024,520.650024,4088100
02-10-2020,Friday,October,Q4,2020,516.429993,526.369995,502.700012,503.059998,503.059998,6071200
01-10-2020,Thursday,October,Q4,2020,506.029999,529.549988,503.600006,527.51001,527.51001,8153700
30-09-2020,Wednesday,September,Q3,2020,492.570007,504.630005,489.269989,500.029999,500.029999,4634100
29-09-2020,Tuesday,September,Q3,2020,489.5,496.290009,486.529999,493.480011,493.480011,3541500
28-09-2020,Monday,September,Q3,2020,489.109985,492,477.880005,490.649994,490.649994,4773500
25-09-2020,Friday,September,Q3,2020,474.390015,484.869995,468.029999,482.880005,482.880005,3769400
24-09-2020,Thursday,September,Q3,2020,470.529999,477,467.820007,473.079987,473.079987,3727200
23-09-2020,Wednesday,September,Q3,2020,491.040009,491.040009,469,470.609985,470.609985,3726400
22-09-2020,Tuesday,September,Q3,2020,489.01001,491.820007,479.26001,491.170013,491.170013,3482300
21-09-2020,Monday,September,Q3,2020,467.690002,487.779999,466.320007,487.350006,487.350006,5457500
18-09-2020,Friday,September,Q3,2020,472.51001,479.399994,458.600006,469.959991,469.959991,6717700
17-09-2020,Thursday,September,Q3,2020,475.160004,478.399994,463.269989,470.200012,470.200012,5379300
16-09-2020,Wednesday,September,Q3,2020,499.98999,504.660004,483.309998,483.859985,483.859985,4394900
15-09-2020,Tuesday,September,Q3,2020,484,497.470001,481.630005,495.98999,495.98999,5337000
14-09-2020,Monday,September,Q3,2020,480.619995,488.98999,471.299988,476.26001,476.26001,7359100
11-09-2020,Friday,September,Q3,2020,486.48999,493.730011,476.809998,482.029999,482.029999,5035200
10-09-2020,Thursday,September,Q3,2020,503.350006,506.290009,478.839996,480.670013,480.670013,6240200
09-09-2020,Wednesday,September,Q3,2020,519.210022,520,492.570007,500.190002,500.190002,6848100
08-09-2020,Tuesday,September,Q3,2020,498.399994,522,495,507.019989,507.019989,5572700
04-09-2020,Friday,September,Q3,2020,520.179993,527.359985,485.980011,516.049988,516.049988,8270100
03-09-2020,Thursday,September,Q3,2020,545,554,521.320007,525.75,525.75,9071100
02-09-2020,Wednesday,September,Q3,2020,553.780029,556.5,537.369995,552.840027,552.840027,5886900
01-09-2020,Tuesday,September,Q3,2020,532.599976,557.390015,532.450012,556.549988,556.549988,9572700
31-08-2020,Monday,August,Q3,2020,521.159973,531.98999,517.580017,529.559998,529.559998,4941400
28-08-2020,Friday,August,Q3,2020,532,539,522,523.890015,523.890015,4417500
27-08-2020,Thursday,August,Q3,2020,537.780029,541,521.25,526.27002,526.27002,9062900
26-08-2020,Wednesday,August,Q3,2020,492.5,549.039978,492.079987,547.530029,547.530029,20373700
25-08-2020,Tuesday,August,Q3,2020,488.190002,492.470001,485.089996,490.579987,490.579987,5727700
24-08-2020,Monday,August,Q3,2020,495.440002,501,483.160004,488.809998,488.809998,4762200
21-08-2020,Friday,August,Q3,2020,496.459991,498.130005,490,492.309998,492.309998,3921300
20-08-2020,Thursday,August,Q3,2020,484.690002,498.940002,483.890015,497.899994,497.899994,5132500
19-08-2020,Wednesday,August,Q3,2020,493.929993,494.5,483.5,484.529999,484.529999,3156200
18-08-2020,Tuesday,August,Q3,2020,484.350006,495.299988,482.799988,491.869995,491.869995,3505500
17-08-2020,Monday,August,Q3,2020,484.190002,486.23999,479.100006,482.350006,482.350006,2423500
14-08-2020,Friday,August,Q3,2020,482.820007,488.329987,480.209991,482.679993,482.679993,2943500
13-08-2020,Thursday,August,Q3,2020,478.399994,484.450012,476.450012,481.329987,481.329987,3008900
12-08-2020,Wednesday,August,Q3,2020,471.339996,482.48999,470.179993,475.470001,475.470001,5439200
11-08-2020,Tuesday,August,Q3,2020,479.75,480.920013,466.549988,466.929993,466.929993,7329200
10-08-2020,Monday,August,Q3,2020,493.350006,497.459991,478.630005,483.380005,483.380005,4691200
07-08-2020,Friday,August,Q3,2020,505.450012,508.290009,486.679993,494.730011,494.730011,5910300
06-08-2020,Thursday,August,Q3,2020,504.109985,510.820007,498.700012,509.079987,509.079987,3725900
05-08-2020,Wednesday,August,Q3,2020,508.679993,510.100006,501.200012,502.109985,502.109985,4308200
04-08-2020,Tuesday,August,Q3,2020,498.649994,510.440002,498.649994,509.640015,509.640015,5608000
03-08-2020,Monday,August,Q3,2020,490.859985,503.089996,490.230011,498.619995,498.619995,5873100
31-07-2020,Friday,July,Q3,2020,488.290009,494.799988,484.5,488.880005,488.880005,5916300
30-07-2020,Thursday,July,Q3,2020,480.709991,488.350006,477.51001,485.799988,485.799988,6608600
29-07-2020,Wednesday,July,Q3,2020,492.25,494.920013,484.130005,484.480011,484.480011,6611800
28-07-2020,Tuesday,July,Q3,2020,496.019989,497.790009,487.76001,488.51001,488.51001,5986700
27-07-2020,Monday,July,Q3,2020,484.51001,496.920013,482.309998,495.649994,495.649994,7863100
24-07-2020,Friday,July,Q3,2020,468.769989,487.170013,467.540009,480.450012,480.450012,7746200
23-07-2020,Thursday,July,Q3,2020,491.130005,491.899994,472.019989,477.579987,477.579987,7722000
22-07-2020,Wednesday,July,Q3,2020,492.190002,497.200012,487.200012,489.820007,489.820007,6954100
21-07-2020,Tuesday,July,Q3,2020,506,506.220001,488.609985,490.100006,490.100006,9113700
20-07-2020,Monday,July,Q3,2020,489.140015,504.5,484.200012,502.410004,502.410004,11940300
17-07-2020,Friday,July,Q3,2020,494.869995,503.589996,484.140015,492.98999,492.98999,24991400
16-07-2020,Thursday,July,Q3,2020,526.47998,535.539978,504.359985,527.390015,527.390015,24499000
15-07-2020,Wednesday,July,Q3,2020,516.299988,529,510.179993,523.26001,523.26001,10066700
14-07-2020,Tuesday,July,Q3,2020,517.080017,525.5,490.48999,524.880005,524.880005,15083300
13-07-2020,Monday,July,Q3,2020,567.97998,575.369995,520.960022,525.5,525.5,18399000
10-07-2020,Friday,July,Q3,2020,519.72998,555.880005,511.279999,548.72998,548.72998,21605600
09-07-2020,Thursday,July,Q3,2020,508.399994,510,495.779999,507.76001,507.76001,5840500
08-07-2020,Wednesday,July,Q3,2020,498.579987,505.100006,493.809998,502.779999,502.779999,5691700
07-07-2020,Tuesday,July,Q3,2020,497.309998,504.820007,490.829987,493.160004,493.160004,5669900
06-07-2020,Monday,July,Q3,2020,480.769989,499.5,479.799988,493.809998,493.809998,7839000
02-07-2020,Thursday,July,Q3,2020,485.640015,492.279999,475.529999,476.890015,476.890015,6351500
01-07-2020,Wednesday,July,Q3,2020,454,488.230011,454,485.640015,485.640015,9705900
30-06-2020,Tuesday,June,Q2,2020,450.019989,457.589996,447,455.040009,455.040009,4198500
29-06-2020,Monday,June,Q2,2020,445.230011,447.670013,432.140015,447.23999,447.23999,4844000
26-06-2020,Friday,June,Q2,2020,466.390015,468.029999,442.23999,443.399994,443.399994,6804700
25-06-2020,Thursday,June,Q2,2020,458.859985,467.01001,454,465.910004,465.910004,4134500
24-06-2020,Wednesday,June,Q2,2020,468.540009,472.359985,454,457.850006,457.850006,4826200
23-06-2020,Tuesday,June,Q2,2020,466.5,474.01001,464.5,466.26001,466.26001,5948400
22-06-2020,Monday,June,Q2,2020,455.01001,468.589996,454.209991,468.040009,468.040009,6272100
19-06-2020,Friday,June,Q2,2020,449.119995,453.970001,445.600006,453.720001,453.720001,5934500
18-06-2020,Thursday,June,Q2,2020,448.730011,452.76001,442.799988,449.869995,449.869995,4277600
17-06-2020,Wednesday,June,Q2,2020,441.820007,450.459991,439.220001,447.769989,447.769989,6529600
16-06-2020,Tuesday,June,Q2,2020,425.76001,437.959991,425.179993,436.130005,436.130005,5507900
15-06-2020,Monday,June,Q2,2020,421.399994,426.48999,415.420013,425.5,425.5,4467900
12-06-2020,Friday,June,Q2,2020,429,434.059998,412.450012,418.070007,418.070007,6461100
11-06-2020,Thursday,June,Q2,2020,428.200012,445.570007,424.160004,425.559998,425.559998,7462900
10-06-2020,Wednesday,June,Q2,2020,436,439.690002,430.549988,434.480011,434.480011,4896900
09-06-2020,Tuesday,June,Q2,2020,421.649994,434.730011,420.309998,434.049988,434.049988,6797000
08-06-2020,Monday,June,Q2,2020,416,420.799988,406.5,419.48999,419.48999,5851500
05-06-2020,Friday,June,Q2,2020,407.290009,420.23999,404.25,419.600006,419.600006,5099600
04-06-2020,Thursday,June,Q2,2020,422.390015,428.709991,410.029999,414.329987,414.329987,5410500
03-06-2020,Wednesday,June,Q2,2020,426.950012,427.100006,418.049988,421.970001,421.970001,4316000
02-06-2020,Tuesday,June,Q2,2020,425.869995,427.589996,419.459991,427.309998,427.309998,3494800
01-06-2020,Monday,June,Q2,2020,418.829987,426.720001,415.980011,425.920013,425.920013,3743700
29-05-2020,Friday,May,Q2,2020,417.459991,420.299988,411.850006,419.730011,419.730011,5254900
28-05-2020,Thursday,May,Q2,2020,417.23999,422.369995,411.5,413.440002,413.440002,5655100
27-05-2020,Wednesday,May,Q2,2020,410.380005,420.019989,397.859985,419.890015,419.890015,10446300
26-05-2020,Tuesday,May,Q2,2020,427.769989,428.5,413.140015,414.769989,414.769989,7881100
22-05-2020,Friday,May,Q2,2020,437,439.089996,427.179993,429.320007,429.320007,5422300
21-05-2020,Thursday,May,Q2,2020,448.559998,448.959991,430.25,436.25,436.25,9117300
20-05-2020,Wednesday,May,Q2,2020,454.25,455.809998,444,447.670013,447.670013,5607300
19-05-2020,Tuesday,May,Q2,2020,453.399994,458.970001,450.470001,451.040009,451.040009,4810500
18-05-2020,Monday,May,Q2,2020,451.160004,456.359985,443.350006,452.579987,452.579987,7773500
15-05-2020,Friday,May,Q2,2020,440.700012,455,437.51001,454.190002,454.190002,7244000
14-05-2020,Thursday,May,Q2,2020,444.899994,452.380005,432.820007,441.950012,441.950012,9007500
13-05-2020,Wednesday,May,Q2,2020,435.690002,447,427.269989,438.269989,438.269989,7014600
12-05-2020,Tuesday,May,Q2,2020,442,444.170013,431.359985,431.820007,431.820007,4598200
11-05-2020,Monday,May,Q2,2020,436.329987,444.890015,435.559998,440.519989,440.519989,5486000
08-05-2020,Friday,May,Q2,2020,434.140015,442,433.640015,435.549988,435.549988,5049300
07-05-2020,Thursday,May,Q2,2020,436.890015,438.880005,430.660004,436.529999,436.529999,5641900
06-05-2020,Wednesday,May,Q2,2020,429.299988,439.769989,426.390015,434.26001,434.26001,6660700
05-05-2020,Tuesday,May,Q2,2020,427.559998,431,421.559998,424.679993,424.679993,6286300
04-05-2020,Monday,May,Q2,2020,417.779999,428.540009,414.869995,428.149994,428.149994,7799100
01-05-2020,Friday,May,Q2,2020,415.100006,427.970001,411.730011,415.269989,415.269989,8299900
30-04-2020,Thursday,April,Q2,2020,410.309998,424.440002,408,419.850006,419.850006,7954000
29-04-2020,Wednesday,April,Q2,2020,399.529999,415.859985,393.600006,411.890015,411.890015,9693100
28-04-2020,Tuesday,April,Q2,2020,419.98999,421,402.910004,403.829987,403.829987,10101200
27-04-2020,Monday,April,Q2,2020,425,429,420.839996,421.380005,421.380005,6277500
24-04-2020,Friday,April,Q2,2020,425,427.170013,415.880005,424.98999,424.98999,8658900
23-04-2020,Thursday,April,Q2,2020,419.26001,438.410004,419.26001,426.700012,426.700012,13952300
22-04-2020,Wednesday,April,Q2,2020,429.730011,433,413,421.420013,421.420013,21084800
21-04-2020,Tuesday,April,Q2,2020,444.769989,447,425.600006,433.829987,433.829987,23177600
20-04-2020,Monday,April,Q2,2020,435.170013,444.48999,430.559998,437.48999,437.48999,12655800
17-04-2020,Friday,April,Q2,2020,431,432,414.700012,422.959991,422.959991,12616300
16-04-2020,Thursday,April,Q2,2020,437,449.519989,431.609985,439.170013,439.170013,16128700
15-04-2020,Wednesday,April,Q2,2020,413,434.980011,412.25,426.75,426.75,13561200
14-04-2020,Tuesday,April,Q2,2020,397.5,417.820007,394.850006,413.549988,413.549988,11581000
13-04-2020,Monday,April,Q2,2020,371.309998,400.51001,367.700012,396.720001,396.720001,11692900
09-04-2020,Thursday,April,Q2,2020,371.059998,372.100006,363.029999,370.720001,370.720001,7711300
08-04-2020,Wednesday,April,Q2,2020,374.01001,378.390015,368.309998,371.119995,371.119995,6908900
07-04-2020,Tuesday,April,Q2,2020,380,381.329987,369.339996,372.279999,372.279999,7046400
06-04-2020,Monday,April,Q2,2020,365.220001,380.290009,361.709991,379.959991,379.959991,8183900
03-04-2020,Friday,April,Q2,2020,367.470001,370.899994,357.51001,361.76001,361.76001,4860800
02-04-2020,Thursday,April,Q2,2020,364.079987,370.98999,360.059998,370.079987,370.079987,4592500
01-04-2020,Wednesday,April,Q2,2020,376.049988,380.230011,361.019989,364.079987,364.079987,6672500
31-03-2020,Tuesday,March,Q1,2020,367.929993,383.01001,366.440002,375.5,375.5,9366500
30-03-2020,Monday,March,Q1,2020,363,377.799988,361.170013,370.959991,370.959991,8622000
27-03-2020,Friday,March,Q1,2020,359.089996,368.559998,353,357.119995,357.119995,7948800
26-03-2020,Thursday,March,Q1,2020,344,363.839996,341.730011,362.98999,362.98999,7229600
25-03-2020,Wednesday,March,Q1,2020,361.019989,362,339.170013,342.390015,342.390015,8767200
24-03-2020,Tuesday,March,Q1,2020,369.98999,372.929993,353.029999,357.320007,357.320007,11638700
23-03-2020,Monday,March,Q1,2020,347.890015,366.109985,340.880005,360.269989,360.269989,13449400
20-03-2020,Friday,March,Q1,2020,342.309998,350.48999,332,332.829987,332.829987,10853800
19-03-2020,Thursday,March,Q1,2020,324.329987,348.51001,316.820007,332.029999,332.029999,10616000
18-03-2020,Wednesday,March,Q1,2020,302.399994,331.579987,300,315.470001,315.470001,12593600
17-03-2020,Tuesday,March,Q1,2020,306.190002,322.899994,290.25,319.75,319.75,10013900
16-03-2020,Monday,March,Q1,2020,306.630005,334.350006,294.75,298.839996,298.839996,10559900
13-03-2020,Friday,March,Q1,2020,330.51001,336.420013,307.390015,336.299988,336.299988,9458200
12-03-2020,Thursday,March,Q1,2020,326.5,335.720001,307.320007,315.25,315.25,12071600
11-03-2020,Wednesday,March,Q1,2020,358.920013,362.980011,344.790009,349.920013,349.920013,6036000
10-03-2020,Tuesday,March,Q1,2020,356.429993,364.540009,347.850006,364.130005,364.130005,7604400
09-03-2020,Monday,March,Q1,2020,343.859985,357.470001,341.720001,346.48999,346.48999,7405500
06-03-2020,Friday,March,Q1,2020,367.700012,371.309998,356.850006,368.970001,368.970001,8147200
05-03-2020,Thursday,March,Q1,2020,381,391.399994,368.640015,372.779999,372.779999,8747000
04-03-2020,Wednesday,March,Q1,2020,377.769989,384.01001,370.51001,383.790009,383.790009,5487300
03-03-2020,Tuesday,March,Q1,2020,381.029999,393.519989,367.399994,368.769989,368.769989,8364600
02-03-2020,Monday,March,Q1,2020,373.109985,381.359985,364.5,381.049988,381.049988,6997900
28-02-2020,Friday,February,Q1,2020,364.209991,376.769989,356.799988,369.029999,369.029999,11168600
27-02-2020,Thursday,February,Q1,2020,371.459991,391.559998,370.600006,371.709991,371.709991,10967700
26-02-2020,Wednesday,February,Q1,2020,366.309998,382,365,379.23999,379.23999,8934100
25-02-2020,Tuesday,February,Q1,2020,372,375.649994,357.720001,360.089996,360.089996,6481200
24-02-2020,Monday,February,Q1,2020,364.76001,372.820007,361,368.700012,368.700012,6936400
21-02-2020,Friday,February,Q1,2020,385.329987,387.320007,377.899994,380.070007,380.070007,3930100
20-02-2020,Thursday,February,Q1,2020,386.559998,389.700012,376.679993,386,386,4079400
19-02-2020,Wednesday,February,Q1,2020,388.119995,392.950012,384.899994,386.190002,386.190002,4896400
18-02-2020,Tuesday,February,Q1,2020,379.299988,389.540009,379.190002,387.779999,387.779999,5173900
14-02-2020,Friday,February,Q1,2020,381.470001,385.149994,379.429993,380.399994,380.399994,3736300
13-02-2020,Thursday,February,Q1,2020,376.959991,385.369995,376.51001,381.399994,381.399994,4485400
12-02-2020,Wednesday,February,Q1,2020,377.179993,380.619995,375.880005,380.01001,380.01001,4624800
11-02-2020,Tuesday,February,Q1,2020,373.75,378.109985,369.720001,373.690002,373.690002,4772900
10-02-2020,Monday,February,Q1,2020,365,374.799988,362.519989,371.070007,371.070007,5294100
07-02-2020,Friday,February,Q1,2020,365.040009,371.799988,363.570007,366.769989,366.769989,4385200
06-02-2020,Thursday,February,Q1,2020,369.600006,371.549988,362.51001,366.950012,366.950012,3920400
05-02-2020,Wednesday,February,Q1,2020,375.130005,375.25,362.299988,369.670013,369.670013,6437000
04-02-2020,Tuesday,February,Q1,2020,361,369.570007,356.100006,369.01001,369.01001,7161500
03-02-2020,Monday,February,Q1,2020,347.23999,359.630005,346.279999,358,358,6670600
31-01-2020,Friday,January,Q1,2020,347.390015,347.390015,340.980011,345.089996,345.089996,5230000
30-01-2020,Thursday,January,Q1,2020,341.100006,348.200012,339.25,347.73999,347.73999,5328100
29-01-2020,Wednesday,January,Q1,2020,349,349.399994,338.549988,343.160004,343.160004,7643500
28-01-2020,Tuesday,January,Q1,2020,345.880005,352.399994,342.779999,348.519989,348.519989,6821600
27-01-2020,Monday,January,Q1,2020,345.950012,351.899994,341.019989,342.880005,342.880005,7709500
24-01-2020,Friday,January,Q1,2020,348.459991,359.850006,345.880005,353.160004,353.160004,17939700
23-01-2020,Thursday,January,Q1,2020,326.040009,349.880005,325.01001,349.600006,349.600006,18200300
22-01-2020,Wednesday,January,Q1,2020,332.549988,336.299988,323.600006,326,326,21730000
21-01-2020,Tuesday,January,Q1,2020,340,341,332.589996,338.109985,338.109985,14350300
17-01-2020,Friday,January,Q1,2020,341,341.570007,337.380005,339.670013,339.670013,6066500
16-01-2020,Thursday,January,Q1,2020,343.5,343.559998,335.850006,338.619995,338.619995,5016000
15-01-2020,Wednesday,January,Q1,2020,338.679993,343.170013,336.600006,339.070007,339.070007,5158000
14-01-2020,Tuesday,January,Q1,2020,344.399994,345.380005,335.519989,338.690002,338.690002,7199400
13-01-2020,Monday,January,Q1,2020,331.799988,340.850006,331.51001,338.920013,338.920013,6290000
10-01-2020,Friday,January,Q1,2020,337.130005,338.5,327.269989,329.049988,329.049988,4718300
09-01-2020,Thursday,January,Q1,2020,342,343.420013,334.609985,335.660004,335.660004,4709300
08-01-2020,Wednesday,January,Q1,2020,331.48999,342.700012,331.049988,339.26001,339.26001,7104500
07-01-2020,Tuesday,January,Q1,2020,336.470001,336.700012,330.299988,330.75,330.75,4703200
06-01-2020,Monday,January,Q1,2020,323.119995,336.359985,321.200012,335.829987,335.829987,5663100
03-01-2020,Friday,January,Q1,2020,326.779999,329.859985,325.529999,325.899994,325.899994,3806900
02-01-2020,Thursday,January,Q1,2020,326.100006,329.980011,324.779999,329.809998,329.809998,4485800
31-12-2019,Tuesday,December,Q4,2019,322,324.920013,321.089996,323.570007,323.570007,3713300
30-12-2019,Monday,December,Q4,2019,329.079987,329.190002,322.859985,323.309998,323.309998,4311500
27-12-2019,Friday,December,Q4,2019,332.959991,333.820007,326.01001,329.089996,329.089996,5036100
26-12-2019,Thursday,December,Q4,2019,334.600006,336.459991,332.01001,332.630005,332.630005,3589900
24-12-2019,Tuesday,December,Q4,2019,334.01001,335.700012,331.600006,333.200012,333.200012,2019300
23-12-2019,Monday,December,Q4,2019,337.76001,337.950012,331.019989,333.100006,333.100006,5765300
20-12-2019,Friday,December,Q4,2019,335,338,330.600006,336.899994,336.899994,9914900
19-12-2019,Thursday,December,Q4,2019,324.5,332.829987,324.179993,332.220001,332.220001,9822300
18-12-2019,Wednesday,December,Q4,2019,316.26001,325.359985,315.600006,320.799988,320.799988,11207400
17-12-2019,Tuesday,December,Q4,2019,307.359985,316.799988,306.600006,315.480011,315.480011,10427100
16-12-2019,Monday,December,Q4,2019,300.850006,305.709991,298.630005,304.209991,304.209991,4658900
13-12-2019,Friday,December,Q4,2019,298.5,301.799988,297.25,298.5,298.5,3879700
12-12-2019,Thursday,December,Q4,2019,295.670013,299.170013,295.059998,298.440002,298.440002,4766600
11-12-2019,Wednesday,December,Q4,2019,294.48999,299.429993,294.200012,298.929993,298.929993,5589800
10-12-2019,Tuesday,December,Q4,2019,296.119995,298.940002,292.019989,293.119995,293.119995,10476100
09-12-2019,Monday,December,Q4,2019,307.350006,311.48999,302.440002,302.5,302.5,5748400
06-12-2019,Friday,December,Q4,2019,304.700012,307.850006,302.600006,307.350006,307.350006,4457800
05-12-2019,Thursday,December,Q4,2019,305.269989,306.480011,298.809998,302.859985,302.859985,4615500
04-12-2019,Wednesday,December,Q4,2019,308.429993,308.429993,303.269989,304.320007,304.320007,3512100
03-12-2019,Tuesday,December,Q4,2019,302.220001,307.359985,301.880005,306.160004,306.160004,4992800
02-12-2019,Monday,December,Q4,2019,314.390015,314.390015,303.75,309.98999,309.98999,6218800
29-11-2019,Friday,November,Q4,2019,315.779999,316.619995,313.339996,314.660004,314.660004,2411700
27-11-2019,Wednesday,November,Q4,2019,313.929993,316.820007,312.75,315.929993,315.929993,4096900
26-11-2019,Tuesday,November,Q4,2019,315,316.5,311.690002,312.48999,312.48999,5321000
25-11-2019,Monday,November,Q4,2019,308.829987,315.730011,305.25,315.549988,315.549988,7873900
22-11-2019,Friday,November,Q4,2019,309.100006,311.399994,304.410004,310.480011,310.480011,5970100
21-11-2019,Thursday,November,Q4,2019,306,312.690002,304.26001,311.690002,311.690002,7488400
20-11-2019,Wednesday,November,Q4,2019,301.01001,308.25,301,305.160004,305.160004,5111800
19-11-2019,Tuesday,November,Q4,2019,304.01001,305.670013,298.519989,302.600006,302.600006,5918000
18-11-2019,Monday,November,Q4,2019,296,304.98999,293.279999,302.570007,302.570007,8616600
15-11-2019,Friday,November,Q4,2019,290.589996,295.820007,287.570007,295.029999,295.029999,6333800
14-11-2019,Thursday,November,Q4,2019,283.25,290.630005,283.220001,289.619995,289.619995,6529000
13-11-2019,Wednesday,November,Q4,2019,291.029999,293.410004,281.140015,283.109985,283.109985,9158900
12-11-2019,Tuesday,November,Q4,2019,295.320007,295.350006,288.700012,292.01001,292.01001,5772800
11-11-2019,Monday,November,Q4,2019,289.160004,296.359985,288.5,294.179993,294.179993,3944300
08-11-2019,Friday,November,Q4,2019,288.730011,293.98999,287.51001,291.570007,291.570007,4509000
07-11-2019,Thursday,November,Q4,2019,290.700012,298.190002,288.269989,289.570007,289.570007,5928500
06-11-2019,Wednesday,November,Q4,2019,288.190002,290.559998,285.839996,288.589996,288.589996,3438300
05-11-2019,Tuesday,November,Q4,2019,289.98999,291.190002,286.309998,288.029999,288.029999,4062400
04-11-2019,Monday,November,Q4,2019,288,295.390015,287.160004,292.859985,292.859985,5566200
01-11-2019,Friday,November,Q4,2019,288.700012,289.119995,283.019989,286.809998,286.809998,5594300
31-10-2019,Thursday,October,Q4,2019,291,291.450012,284.779999,287.410004,287.410004,5090000
